Unnamed: 0,Title,Book Price,UPC,Product Type,Prices(excl. tax),Prices(incl. tax),Taxes,Availablities,Number of review
0,A LIGHT IN THE ATTIC,51.77,a897fe39b1053632,books,Â£51.77,Â£51.77,Â£0.00,22.0,0
1,TIPPING THE VELVET,53.74,90fa61229261140a,books,Â£53.74,Â£53.74,Â£0.00,20.0,0
2,SOUMISSION,50.10,6957f44c3847a760,books,Â£50.10,Â£50.10,Â£0.00,20.0,0
3,SHARP OBJECTS,47.82,e00eb4fd7b871a48,books,Â£47.82,Â£47.82,Â£0.00,20.0,0
4,SAPIENS: A BRIEF HISTORY OF HUMANKIND,54.23,4165285e1663650f,books,Â£54.23,Â£54.23,Â£0.00,20.0,0
5,THE REQUIEM RED,22.65,f77dbf2323deb740,books,Â£22.65,Â£22.65,Â£0.00,19.0,0
6,THE DIRTY LITTLE SECRETS OF GETTING YOUR DREAM JOB,33.34,2597b5a345f45e1b,books,Â£33.34,Â£33.34,Â£0.00,19.0,0
7,"THE COMING WOMAN: A NOVEL BASED ON THE LIFE OF THE INFAMOUS FEMINIST, VICTORIA WOODHULL",17.93,e72a5dfc7e9267b2,books,Â£17.93,Â£17.93,Â£0.00,19.0,0
8,THE BOYS IN THE BOAT: NINE AMERICANS AND THEIR EPIC QUEST FOR GOLD AT THE 1936 BERLIN OLYMPICS,22.60,e10e1e165dc8be4a,books,Â£22.60,Â£22.60,Â£0.00,19.0,0
9,THE BLACK MARIA,52.15,1dfe412b8ac00530,books,Â£52.15,Â£52.15,Â£0.00,19.0,0
10,"STARVING HEARTS (TRIANGULAR TRADE TRILOGY, #1)",13.99,0312262ecafa5a40,books,Â£13.99,Â£13.99,Â£0.00,19.0,0
11,SHAKESPEARE'S SONNETS,20.66,30a7f60cd76ca58c,books,Â£20.66,Â£20.66,Â£0.00,19.0,0
12,SET ME FREE,17.46,ce6396b0f23f6ecc,books,Â£17.46,Â£17.46,Â£0.00,19.0,0
13,SCOTT PILGRIM'S PRECIOUS LITTLE LIFE (SCOTT PILGRIM #1),52.29,3b1c02bac2a429e6,books,Â£52.29,Â£52.29,Â£0.00,19.0,0
14,RIP IT UP AND START AGAIN,35.02,a34ba96d4081e6a4,books,Â£35.02,Â£35.02,Â£0.00,19.0,0
15,"OUR BAND COULD BE YOUR LIFE: SCENES FROM THE AMERICAN INDIE UNDERGROUND, 1981-1991",57.25,deda3e61b9514b83,books,Â£57.25,Â£57.25,Â£0.00,19.0,0
16,OLIO,23.88,feb7cc7701ecf901,books,Â£23.88,Â£23.88,Â£0.00,19.0,0
17,MESAERION: THE BEST SCIENCE FICTION STORIES 1800-1849,37.59,e30f54cea9b38190,books,Â£37.59,Â£37.59,Â£0.00,19.0,0
18,LIBERTARIANISM FOR BEGINNERS,51.33,a18a4f574854aced,books,Â£51.33,Â£51.33,Â£0.00,19.0,0
19,IT'S ONLY THE HIMALAYAS,45.17,a22124811bfa8350,books,Â£45.17,Â£45.17,Â£0.00,19.0,0
20,IN HER WAKE,12.84,23356462d1320d61,books,Â£12.84,Â£12.84,Â£0.00,19.0,0
21,HOW MUSIC WORKS,37.32,327f68a59745c102,books,Â£37.32,Â£37.32,Â£0.00,19.0,0
22,"FOOLPROOF PRESERVING: A GUIDE TO SMALL BATCH JAMS, JELLIES, PICKLES, CONDIMENTS, AND MORE: A FOOLPROOF GUIDE TO MAKING SMALL BATCH JAMS, JELLIES, PICKLES, CONDIMENTS, AND MORE",30.52,5674a18a29a43ced,books,Â£30.52,Â£30.52,Â£0.00,19.0,0
23,CHASE ME (PARIS NIGHTS #2),25.27,c2e46a2ee3b4a322,books,Â£25.27,Â£25.27,Â£0.00,19.0,0
24,BLACK DUST,34.53,00bfed9e18bb36f3,books,Â£34.53,Â£34.53,Â£0.00,19.0,0
25,BIRDSONG: A STORY IN PICTURES,54.64,9528d0948525bf5f,books,Â£54.64,Â£54.64,Â£0.00,19.0,0
26,AMERICA'S CRADLE OF QUARTERBACKS: WESTERN PENNSYLVANIA'S FOOTBALL FACTORY FROM JOHNNY UNITAS TO JOE MONTANA,22.50,c7d160c2c0de586f,books,Â£22.50,Â£22.50,Â£0.00,19.0,0
27,ALADDIN AND HIS WONDERFUL LAMP,53.13,904208d6aa64b655,books,Â£53.13,Â£53.13,Â£0.00,19.0,0
28,WORLDS ELSEWHERE: JOURNEYS AROUND SHAKESPEARE’S GLOBE,40.30,4c28def39d850cdf,books,Â£40.30,Â£40.30,Â£0.00,18.0,0
29,WALL AND PIECE,44.18,ccd9ffa25efabdea,books,Â£44.18,Â£44.18,Â£0.00,18.0,0
30,THE FOUR AGREEMENTS: A PRACTICAL GUIDE TO PERSONAL FREEDOM,17.66,6258a1f6a6dcfe50,books,Â£17.66,Â£17.66,Â£0.00,18.0,0
31,THE FIVE LOVE LANGUAGES: HOW TO EXPRESS HEARTFELT COMMITMENT TO YOUR MATE,31.05,3c039985229453bf,books,Â£31.05,Â£31.05,Â£0.00,18.0,0
32,THE ELEPHANT TREE,23.82,5dada2b7be26bd03,books,Â£23.82,Â£23.82,Â£0.00,18.0,0
33,THE BEAR AND THE PIANO,36.89,9f6568e9c95f60b0,books,Â£36.89,Â£36.89,Â£0.00,18.0,0
34,SOPHIE'S WORLD,15.94,6be3beb0793a53e7,books,Â£15.94,Â£15.94,Â£0.00,18.0,0
35,PENNY MAYBE,33.29,668fe56b17cfcd4f,books,Â£33.29,Â£33.29,Â£0.00,18.0,0
36,MAUDE (1883-1993):SHE GREW UP WITH THE COUNTRY,18.02,094b269567e1c300,books,Â£18.02,Â£18.02,Â£0.00,18.0,0
37,"IN A DARK, DARK WOOD",19.63,19ed25f4641d5efd,books,Â£19.63,Â£19.63,Â£0.00,18.0,0
38,BEHIND CLOSED DOORS,52.22,be5cc846f45496fb,books,Â£52.22,Â£52.22,Â£0.00,18.0,0
39,YOU CAN'T BURY THEM ALL: POEMS,33.63,55f9da0c5eea2e10,books,Â£33.63,Â£33.63,Â£0.00,17.0,0
40,SLOW STATES OF COLLAPSE: POEMS,57.31,b4fd5943413e089a,books,Â£57.31,Â£57.31,Â£0.00,17.0,0
41,REASONS TO STAY ALIVE,26.41,c8f7f0cb1abb9cac,books,Â£26.41,Â£26.41,Â£0.00,17.0,0
42,PRIVATE PARIS (PRIVATE #10),47.61,b12b89017878a60d,books,Â£47.61,Â£47.61,Â£0.00,17.0,0
43,#HIGHERSELFIE: WAKE UP YOUR LIFE. FREE YOUR SOUL. FIND YOUR TRIBE.,23.11,c27f6e1f185b0383,books,Â£23.11,Â£23.11,Â£0.00,17.0,0
44,WITHOUT BORDERS (WANDERLOVE #1),45.07,acddfeab2a407640,books,Â£45.07,Â£45.07,Â£0.00,16.0,0
45,WHEN WE COLLIDED,31.77,3ecb690d1542c568,books,Â£31.77,Â£31.77,Â£0.00,16.0,0
46,"WE LOVE YOU, CHARLIE FREEMAN",50.27,8d455c7539795d2a,books,Â£50.27,Â£50.27,Â£0.00,16.0,0
47,UNTITLED COLLECTION: SABBATH POEMS 2014,14.27,657fe5ead67a7767,books,Â£14.27,Â£14.27,Â£0.00,16.0,0
48,"UNSEEN CITY: THE MAJESTY OF PIGEONS, THE DISCREET CHARM OF SNAILS & OTHER WONDERS OF THE URBAN WILDERNESS",44.18,d170b5a0da46380e,books,Â£44.18,Â£44.18,Â£0.00,16.0,0
49,UNICORN TRACKS,18.78,7ae099f3898e0209,books,Â£18.78,Â£18.78,Â£0.00,16.0,0
50,"UNBOUND: HOW EIGHT TECHNOLOGIES MADE US HUMAN, TRANSFORMED SOCIETY, AND BROUGHT OUR WORLD TO THE BRINK",25.52,9a9d6e9bc555731e,books,Â£25.52,Â£25.52,Â£0.00,16.0,0
51,TSUBASA: WORLD CHRONICLE 2 (TSUBASA WORLD CHRONICLE #2),16.28,09555be379ad9253,books,Â£16.28,Â£16.28,Â£0.00,16.0,0
52,THROWING ROCKS AT THE GOOGLE BUS: HOW GROWTH BECAME THE ENEMY OF PROSPERITY,31.12,7858914fad68493c,books,Â£31.12,Â£31.12,Â£0.00,16.0,0
53,THIS ONE SUMMER,19.49,51653ef291ab7ddc,books,Â£19.49,Â£19.49,Â£0.00,16.0,0
54,THIRST,17.27,709822d0b5bcb7f4,books,Â£17.27,Â£17.27,Â£0.00,16.0,0
55,THE TORCH IS PASSED: A HARDING FAMILY STORY,19.09,4eed62cf5f8d8edf,books,Â£19.09,Â£19.09,Â£0.00,16.0,0
56,THE SECRET OF DREADWILLOW CARSE,56.13,b5ea0b5dabed25a8,books,Â£56.13,Â£56.13,Â£0.00,16.0,0
