,Title,Book Price,UPC,Product Type,Prices(excl. tax),Prices(incl. tax),Taxes,Availablities,Number of review
0,A Light in the Attic,£51.77,a897fe39b1053632,Books,Â£51.77,Â£51.77,Â£0.00,In stock (22 available),0
1,Tipping the Velvet,£53.74,90fa61229261140a,Books,Â£53.74,Â£53.74,Â£0.00,In stock (20 available),0
2,Soumission,£50.10,6957f44c3847a760,Books,Â£50.10,Â£50.10,Â£0.00,In stock (20 available),0
3,Sharp Objects,£47.82,e00eb4fd7b871a48,Books,Â£47.82,Â£47.82,Â£0.00,In stock (20 available),0
4,Sapiens: A Brief History of Humankind,£54.23,4165285e1663650f,Books,Â£54.23,Â£54.23,Â£0.00,In stock (20 available),0
5,The Requiem Red,£22.65,f77dbf2323deb740,Books,Â£22.65,Â£22.65,Â£0.00,In stock (19 available),0
6,The Dirty Little Secrets of Getting Your Dream Job,£33.34,2597b5a345f45e1b,Books,Â£33.34,Â£33.34,Â£0.00,In stock (19 available),0
7,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,e72a5dfc7e9267b2,Books,Â£17.93,Â£17.93,Â£0.00,In stock (19 available),0
8,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,e10e1e165dc8be4a,Books,Â£22.60,Â£22.60,Â£0.00,In stock (19 available),0
9,The Black Maria,£52.15,1dfe412b8ac00530,Books,Â£52.15,Â£52.15,Â£0.00,In stock (19 available),0
10,"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,0312262ecafa5a40,Books,Â£13.99,Â£13.99,Â£0.00,In stock (19 available),0
11,Shakespeare's Sonnets,£20.66,30a7f60cd76ca58c,Books,Â£20.66,Â£20.66,Â£0.00,In stock (19 available),0
12,Set Me Free,£17.46,ce6396b0f23f6ecc,Books,Â£17.46,Â£17.46,Â£0.00,In stock (19 available),0
13,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,3b1c02bac2a429e6,Books,Â£52.29,Â£52.29,Â£0.00,In stock (19 available),0
14,Rip it Up and Start Again,£35.02,a34ba96d4081e6a4,Books,Â£35.02,Â£35.02,Â£0.00,In stock (19 available),0
15,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,deda3e61b9514b83,Books,Â£57.25,Â£57.25,Â£0.00,In stock (19 available),0
16,Olio,£23.88,feb7cc7701ecf901,Books,Â£23.88,Â£23.88,Â£0.00,In stock (19 available),0
17,Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,e30f54cea9b38190,Books,Â£37.59,Â£37.59,Â£0.00,In stock (19 available),0
18,Libertarianism for Beginners,£51.33,a18a4f574854aced,Books,Â£51.33,Â£51.33,Â£0.00,In stock (19 available),0
19,It's Only the Himalayas,£45.17,a22124811bfa8350,Books,Â£45.17,Â£45.17,Â£0.00,In stock (19 available),0
20,In Her Wake,£12.84,23356462d1320d61,Books,Â£12.84,Â£12.84,Â£0.00,In stock (19 available),0
21,How Music Works,£37.32,327f68a59745c102,Books,Â£37.32,Â£37.32,Â£0.00,In stock (19 available),0
22,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,5674a18a29a43ced,Books,Â£30.52,Â£30.52,Â£0.00,In stock (19 available),0
23,Chase Me (Paris Nights #2),£25.27,c2e46a2ee3b4a322,Books,Â£25.27,Â£25.27,Â£0.00,In stock (19 available),0
24,Black Dust,£34.53,00bfed9e18bb36f3,Books,Â£34.53,Â£34.53,Â£0.00,In stock (19 available),0
25,Birdsong: A Story in Pictures,£54.64,9528d0948525bf5f,Books,Â£54.64,Â£54.64,Â£0.00,In stock (19 available),0
26,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,c7d160c2c0de586f,Books,Â£22.50,Â£22.50,Â£0.00,In stock (19 available),0
27,Aladdin and His Wonderful Lamp,£53.13,904208d6aa64b655,Books,Â£53.13,Â£53.13,Â£0.00,In stock (19 available),0
28,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,4c28def39d850cdf,Books,Â£40.30,Â£40.30,Â£0.00,In stock (18 available),0
